market_id,slug,run_id,generated_utc,bucket,snapshot_target_ts,snapshot_target_utc,snapshot_source_ts_yes,snapshot_source_utc_yes,yes_price_decimal,yes_price_pct
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,1w,1760485816,2025-10-14 23:50:16Z,1760485810,2025-10-14 23:50:10Z,0.815,81.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,7d,1760485816,2025-10-14 23:50:16Z,1760485810,2025-10-14 23:50:10Z,0.815,81.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,6d,1760572216,2025-10-15 23:50:16Z,1760572215,2025-10-15 23:50:15Z,0.835,83.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,5d,1760658616,2025-10-16 23:50:16Z,1760658605,2025-10-16 23:50:05Z,0.745,74.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,4d,1760745016,2025-10-17 23:50:16Z,1760745006,2025-10-17 23:50:06Z,0.795,79.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,3d,1760831416,2025-10-18 23:50:16Z,1760831404,2025-10-18 23:50:04Z,0.805,80.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,2d,1760917816,2025-10-19 23:50:16Z,1760917813,2025-10-19 23:50:13Z,0.805,80.5
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,1d,1761004216,2025-10-20 23:50:16Z,1761004205,2025-10-20 23:50:05Z,0.77,77.0
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,12h,1761047416,2025-10-21 11:50:16Z,1761047410,2025-10-21 11:50:10Z,0.72,72.0
627585,ewbc-quarterly-earnings-gaap-eps-10-21-2025-2pt34,20260120T104358Z,2026-01-20 10:45:02Z,6h,1761069016,2025-10-21 17:50:16Z,1761069004,2025-10-21 17:50:04Z,0.78,78.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,1w,1760452515,2025-10-14 14:35:15Z,1760452505,2025-10-14 14:35:05Z,0.75,75.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,7d,1760452515,2025-10-14 14:35:15Z,1760452505,2025-10-14 14:35:05Z,0.75,75.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,6d,1760538915,2025-10-15 14:35:15Z,1760538904,2025-10-15 14:35:04Z,0.755,75.5
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,5d,1760625315,2025-10-16 14:35:15Z,1760625304,2025-10-16 14:35:04Z,0.755,75.5
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,4d,1760711715,2025-10-17 14:35:15Z,1760711407,2025-10-17 14:30:07Z,0.77,77.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,3d,1760798115,2025-10-18 14:35:15Z,1760798109,2025-10-18 14:35:09Z,0.82,82.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,2d,1760884515,2025-10-19 14:35:15Z,1760884504,2025-10-19 14:35:04Z,0.815,81.5
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,1d,1760970915,2025-10-20 14:35:15Z,1760970910,2025-10-20 14:35:10Z,0.77,77.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,12h,1761014115,2025-10-21 02:35:15Z,1761014104,2025-10-21 02:35:04Z,0.68,68.0
627657,noc-quarterly-earnings-gaap-eps-10-21-2025-6pt49,20260120T104358Z,2026-01-20 10:44:58Z,6h,1761035715,2025-10-21 08:35:15Z,1761035713,2025-10-21 08:35:13Z,0.47,47.0
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,3w,1760011215,2025-10-09 12:00:15Z,1759968009,2025-10-09 00:00:09Z,0.725,72.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,2w,1760616015,2025-10-16 12:00:15Z,1760572812,2025-10-16 00:00:12Z,0.595,59.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,1w,1761220815,2025-10-23 12:00:15Z,1761220813,2025-10-23 12:00:13Z,0.475,47.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,7d,1761220815,2025-10-23 12:00:15Z,1761220813,2025-10-23 12:00:13Z,0.475,47.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,6d,1761307215,2025-10-24 12:00:15Z,1761307215,2025-10-24 12:00:15Z,0.555,55.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,5d,1761393615,2025-10-25 12:00:15Z,1761393615,2025-10-25 12:00:15Z,0.555,55.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,4d,1761480015,2025-10-26 12:00:15Z,1761436813,2025-10-26 00:00:13Z,0.585,58.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,3d,1761566415,2025-10-27 12:00:15Z,1761566415,2025-10-27 12:00:15Z,0.475,47.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,2d,1761652815,2025-10-28 12:00:15Z,1761652813,2025-10-28 12:00:13Z,0.475,47.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,1d,1761739215,2025-10-29 12:00:15Z,1761696014,2025-10-29 00:00:14Z,0.575,57.5
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,12h,1761782415,2025-10-30 00:00:15Z,1761782414,2025-10-30 00:00:14Z,0.58,58.0
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,20260120T104358Z,2026-01-20 10:45:57Z,6h,1761804015,2025-10-30 06:00:15Z,1761782414,2025-10-30 00:00:14Z,0.58,58.0
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,2w,1759967114,2025-10-08 23:45:14Z,1759967103,2025-10-08 23:45:03Z,0.505,50.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,1w,1760571914,2025-10-15 23:45:14Z,1760571607,2025-10-15 23:40:07Z,0.805,80.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,7d,1760571914,2025-10-15 23:45:14Z,1760571607,2025-10-15 23:40:07Z,0.805,80.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,6d,1760658314,2025-10-16 23:45:14Z,1760658307,2025-10-16 23:45:07Z,0.79,79.0
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,5d,1760744714,2025-10-17 23:45:14Z,1760744704,2025-10-17 23:45:04Z,0.85,85.0
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,4d,1760831114,2025-10-18 23:45:14Z,1760831111,2025-10-18 23:45:11Z,0.845,84.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,3d,1760917514,2025-10-19 23:45:14Z,1760917507,2025-10-19 23:45:07Z,0.845,84.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,2d,1761003914,2025-10-20 23:45:14Z,1761003904,2025-10-20 23:45:04Z,0.835,83.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,1d,1761090314,2025-10-21 23:45:14Z,1761090306,2025-10-21 23:45:06Z,0.785,78.5
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,12h,1761133514,2025-10-22 11:45:14Z,1761133512,2025-10-22 11:45:12Z,0.72,72.0
627736,ibm-quarterly-earnings-nongaap-eps-10-22-2025-2pt44,20260120T104358Z,2026-01-20 10:45:08Z,6h,1761155114,2025-10-22 17:45:14Z,1761154807,2025-10-22 17:40:07Z,0.85,85.0
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,6d,1760714417,2025-10-17 15:20:17Z,1760714403,2025-10-17 15:20:03Z,0.7,70.0
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,5d,1760800817,2025-10-18 15:20:17Z,1760800809,2025-10-18 15:20:09Z,0.795,79.5
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,4d,1760887217,2025-10-19 15:20:17Z,1760887211,2025-10-19 15:20:11Z,0.805,80.5
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,3d,1760973617,2025-10-20 15:20:17Z,1760973612,2025-10-20 15:20:12Z,0.805,80.5
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,2d,1761060017,2025-10-21 15:20:17Z,1761060003,2025-10-21 15:20:03Z,0.665,66.5
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,1d,1761146417,2025-10-22 15:20:17Z,1761146406,2025-10-22 15:20:06Z,0.685,68.5
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,12h,1761189617,2025-10-23 03:20:17Z,1761189606,2025-10-23 03:20:06Z,0.825,82.5
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,20260120T104358Z,2026-01-20 10:45:18Z,6h,1761211217,2025-10-23 09:20:17Z,1761211206,2025-10-23 09:20:06Z,0.725,72.5
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,6d,1760738107,2025-10-17 21:55:07Z,1760738103,2025-10-17 21:55:03Z,0.8,80.0
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,5d,1760824507,2025-10-18 21:55:07Z,1760824204,2025-10-18 21:50:04Z,0.805,80.5
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,4d,1760910907,2025-10-19 21:55:07Z,1760910605,2025-10-19 21:50:05Z,0.805,80.5
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,3d,1760997307,2025-10-20 21:55:07Z,1760997304,2025-10-20 21:55:04Z,0.71,71.0
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,2d,1761083707,2025-10-21 21:55:07Z,1761083408,2025-10-21 21:50:08Z,0.695,69.5
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,1d,1761170107,2025-10-22 21:55:07Z,1761170107,2025-10-22 21:55:07Z,0.685,68.5
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,12h,1761213307,2025-10-23 09:55:07Z,1761213304,2025-10-23 09:55:04Z,0.71,71.0
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,20260120T104358Z,2026-01-20 10:45:18Z,6h,1761234907,2025-10-23 15:55:07Z,1761234605,2025-10-23 15:50:05Z,0.9995,99.95
642125,pipr-quarterly-earnings-nongaap-eps-10-28-2025-3pt27,20260120T104358Z,2026-01-20 10:45:26Z,1w,1761319505,2025-10-24 15:25:05Z,1761319206,2025-10-24 15:20:06Z,0.69,69.0
642125,pipr-quarterly-earnings-nongaap-eps-10-28-2025-3pt27,20260120T104358Z,2026-01-20 10:45:26Z,7d,1761319505,2025-10-24 15:25:05Z,1761319206,2025-10-24 15:20:06Z,0.69,69.0
642125,pipr-quarterly-earnings-nongaap-eps-10-28-2025-3pt27,20260120T104358Z,2026-01-20 10:45:26Z,6d,1761405905,2025-10-25 15:25:05Z,1761405606,2025-10-25 15:20:06Z,0.73,73.0
642125,pipr-quarterly-earnings-nongaap-eps-10-28-2025-3pt27,20260120T104358Z,2026-01-20 10:45:26Z,5d,1761492305,2025-10-26 15:25:05Z,1761492305,2025-10-26 15:25:05Z,0.835,83.5
642125,pipr-quarterly-earnings-nongaap-eps-10-28-2025-3pt27,20260120T104358Z,2026-01-20 10:45:26Z,4d,1761578705,2025-10-27 15:25:05Z,1761578705,2025-10-27 15:25:05Z,0.8,80.0
